LOADER TEST COMPREHENSIVE
======================================================================
Testing 24 loaders...

{"timestamp": "2026-05-24T15:23:48.540601Z", "level": "INFO", "logger": "loaders.loadpricedaily", "message": "[MAIN] Environment loaded successfully", "trace_id": "TRACE-4d9b31ab", "caller": "loadpricedaily.py:230"}
{"timestamp": "2026-05-24T15:25:30.903596Z", "level": "WARNING", "logger": "loaders.loadpricedaily", "message": "[AAUA] 2026-05-19: volume suspiciously low: 100 (threshold: 1000)", "trace_id": "TRACE-4d9b31ab", "caller": "loadpricedaily.py:171"}
{"timestamp": "2026-05-24T15:25:30.903596Z", "level": "WARNING", "logger": "loaders.loadpricedaily", "message": "[AAUA] 2026-05-21: volume suspiciously low: 300 (threshold: 1000)", "trace_id": "TRACE-4d9b31ab", "caller": "loadpricedaily.py:171"}
{"timestamp": "2026-05-24T15:25:30.903596Z", "level": "WARNING", "logger": "loaders.loadpricedaily", "message": "[AAUA] 2026-05-22: volume suspiciously low: 800 (threshold: 1000)", "trace_id": "TRACE-4d9b31ab", "caller": "loadpricedaily.py:171"}
metrics.flush_failed error=An error occurred (InvalidClientTokenId) when calling the PutMetricData operation: The security token included in the request is invalid. count=3
[SLOW] loadpricedaily_stock_1d        | 104704.1ms
{"timestamp": "2026-05-24T15:25:41.498674Z", "level": "INFO", "logger": "loaders.loadpricedaily", "message": "[MAIN] Completed stock/1d: {'symbols_processed': 30, 'symbols_skipped_by_watermark': 0, 'symbols_failed': 0, 'rows_fetched': 1961, 'rows_dedup_skipped': 0, 'rows_quality_dropped': 0, 'rows_inserted': 1656, 'duration_sec': 99.47, 'source_distribution': {'yfinance': 29}}", "trace_id": "TRACE-4d9b31ab", "caller": "loadpricedaily.py:285"}
{"timestamp": "2026-05-24T15:25:41.499673Z", "level": "INFO", "logger": "loaders.loadpricedaily", "message": "[MAIN] Starting: interval=1wk, asset_class=stock, parallelism=2", "trace_id": "TRACE-4d9b31ab", "caller": "loadpricedaily.py:281"}
{"timestamp": "2026-05-24T15:25:54.488349Z", "level": "WARNING", "logger": "loaders.loadpricedaily", "message": "[AAA] 2026-02-09: volume suspiciously low: 900 (threshold: 1000)", "trace_id": "TRACE-4d9b31ab", "caller": "loadpricedaily.py:171"}
{"timestamp": "2026-05-24T15:26:01.966718Z", "level": "WARNING", "logger": "loaders.loadpricedaily", "message": "[AAAC] 2026-02-09: volume suspiciously low: 100 (threshold: 1000)", "trace_id": "TRACE-4d9b31ab", "caller": "loadpricedaily.py:171"}
{"timestamp": "2026-05-24T15:26:01.967126Z", "level": "WARNING", "logger": "loaders.loadpricedaily", "message": "[AAAC] 2026-02-23: volume suspiciously low: 500 (threshold: 1000)", "trace_id": "TRACE-4d9b31ab", "caller": "loadpricedaily.py:171"}
{"timestamp": "2026-05-24T15:26:01.967126Z", "level": "WARNING", "logger": "loaders.loadpricedaily", "message": "[AAAC] 2026-03-16: volume suspiciously low: 500 (threshold: 1000)", "trace_id": "TRACE-4d9b31ab", "caller": "loadpricedaily.py:171"}
{"timestamp": "2026-05-24T15:26:01.967126Z", "level": "WARNING", "logger": "loaders.loadpricedaily", "message": "[AAAC] 2026-03-23: volume suspiciously low: 800 (threshold: 1000)", "trace_id": "TRACE-4d9b31ab", "caller": "loadpricedaily.py:171"}
{"timestamp": "2026-05-24T15:26:01.967126Z", "level": "WARNING", "logger": "loaders.loadpricedaily", "message": "[AAAC] 2026-03-30: volume suspiciously low: 500 (threshold: 1000)", "trace_id": "TRACE-4d9b31ab", "caller": "loadpricedaily.py:171"}
{"timestamp": "2026-05-24T15:26:01.967126Z", "level": "WARNING", "logger": "loaders.loadpricedaily", "message": "[AAAC] 2026-04-06: volume suspiciously low: 500 (threshold: 1000)", "trace_id": "TRACE-4d9b31ab", "caller": "loadpricedaily.py:171"}
{"timestamp": "2026-05-24T15:26:01.967126Z", "level": "WARNING", "logger": "loaders.loadpricedaily", "message": "[AAAC] 2026-04-13: volume suspiciously low: 500 (threshold: 1000)", "trace_id": "TRACE-4d9b31ab", "caller": "loadpricedaily.py:171"}
{"timestamp": "2026-05-24T15:26:01.967126Z", "level": "WARNING", "logger": "loaders.loadpricedaily", "message": "[AAAC] 2026-04-20: volume suspiciously low: 500 (threshold: 1000)", "trace_id": "TRACE-4d9b31ab", "caller": "loadpricedaily.py:171"}
{"timestamp": "2026-05-24T15:26:01.967126Z", "level": "WARNING", "logger": "loaders.loadpricedaily", "message": "[AAAC] 2026-04-27: volume suspiciously low: 500 (threshold: 1000)", "trace_id": "TRACE-4d9b31ab", "caller": "loadpricedaily.py:171"}
{"timestamp": "2026-05-24T15:26:01.967126Z", "level": "WARNING", "logger": "loaders.loadpricedaily", "message": "[AAAC] 2026-05-04: volume suspiciously low: 500 (threshold: 1000)", "trace_id": "TRACE-4d9b31ab", "caller": "loadpricedaily.py:171"}
{"timestamp": "2026-05-24T15:26:01.967126Z", "level": "WARNING", "logger": "loaders.loadpricedaily", "message": "[AAAC] 2026-05-18: volume suspiciously low: 500 (threshold: 1000)", "trace_id": "TRACE-4d9b31ab", "caller": "loadpricedaily.py:171"}
{"timestamp": "2026-05-24T15:26:09.453680Z", "level": "WARNING", "logger": "loaders.loadpricedaily", "message": "[AACG] 2026-04-20: spread > 50%: 52.6%", "trace_id": "TRACE-4d9b31ab", "caller": "loadpricedaily.py:171"}
{"timestamp": "2026-05-24T15:26:15.094881Z", "level": "WARNING", "logger": "loaders.loadpricedaily", "message": "[AAEQ] 2026-02-23: volume suspiciously low: 500 (threshold: 1000)", "trace_id": "TRACE-4d9b31ab", "caller": "loadpricedaily.py:171"}
{"timestamp": "2026-05-24T15:26:15.095880Z", "level": "WARNING", "logger": "loaders.loadpricedaily", "message": "[AAEQ] 2026-03-02: volume suspiciously low: 500 (threshold: 1000)", "trace_id": "TRACE-4d9b31ab", "caller": "loadpricedaily.py:171"}
{"timestamp": "2026-05-24T15:26:15.095880Z", "level": "WARNING", "logger": "loaders.loadpricedaily", "message": "[AAEQ] 2026-04-27: volume suspiciously low: 600 (threshold: 1000)", "trace_id": "TRACE-4d9b31ab", "caller": "loadpricedaily.py:171"}
{"timestamp": "2026-05-24T15:26:15.095880Z", "level": "WARNING", "logger": "loaders.loadpricedaily", "message": "[AAEQ] 2026-05-11: volume suspiciously low: 800 (threshold: 1000)", "trace_id": "TRACE-4d9b31ab", "caller": "loadpricedaily.py:171"}
{"timestamp": "2026-05-24T15:26:36.369333Z", "level": "WARNING", "logger": "loaders.loadpricedaily", "message": "[AAOG] 2026-05-11: spread > 50%: 70.2%", "trace_id": "TRACE-4d9b31ab", "caller": "loadpricedaily.py:171"}
{"timestamp": "2026-05-24T15:26:39.532421Z", "level": "WARNING", "logger": "loaders.loadpricedaily", "message": "[AAOI] 2026-02-23: spread > 50%: 68.8%", "trace_id": "TRACE-4d9b31ab", "caller": "loadpricedaily.py:171"}
{"timestamp": "2026-05-24T15:26:39.532421Z", "level": "WARNING", "logger": "loaders.loadpricedaily", "message": "[AAOI] 2026-03-02: price gap > 30%: 51.68000030517578 \u2192 95.58000183105469 (84.9%)", "trace_id": "TRACE-4d9b31ab", "caller": "loadpricedaily.py:171"}
{"timestamp": "2026-05-24T15:26:39.532421Z", "level": "WARNING", "logger": "loaders.loadpricedaily", "message": "[AAOI] 2026-03-09: price gap > 30%: 51.68000030517578 \u2192 96.80999755859375 (87.3%)", "trace_id": "TRACE-4d9b31ab", "caller": "loadpricedaily.py:171"}
{"timestamp": "2026-05-24T15:26:39.532421Z", "level": "WARNING", "logger": "loaders.loadpricedaily", "message": "[AAOI] 2026-03-16: price gap > 30%: 51.68000030517578 \u2192 87.54000091552734 (69.4%)", "trace_id": "TRACE-4d9b31ab", "caller": "loadpricedaily.py:171"}
{"timestamp": "2026-05-24T15:26:39.532421Z", "level": "WARNING", "logger": "loaders.loadpricedaily", "message": "[AAOI] 2026-03-23: price gap > 30%: 51.68000030517578 \u2192 98.20999908447266 (90.0%)", "trace_id": "TRACE-4d9b31ab", "caller": "loadpricedaily.py:171"}
{"timestamp": "2026-05-24T15:26:39.532421Z", "level": "WARNING", "logger": "loaders.loadpricedaily", "message": "[AAOI] 2026-03-30: price gap > 30%: 51.68000030517578 \u2192 103.91000366210938 (101.1%)", "trace_id": "TRACE-4d9b31ab", "caller": "loadpricedaily.py:171"}
{"timestamp": "2026-05-24T15:26:39.532421Z", "level": "WARNING", "logger": "loaders.loadpricedaily", "message": "[AAOI] 2026-04-06: price gap > 30%: 51.68000030517578 \u2192 150.60000610351562 (191.4%)", "trace_id": "TRACE-4d9b31ab", "caller": "loadpricedaily.py:171"}
{"timestamp": "2026-05-24T15:26:39.532421Z", "level": "WARNING", "logger": "loaders.loadpricedaily", "message": "[AAOI] 2026-04-13: price gap > 30%: 51.68000030517578 \u2192 159.4199981689453 (208.5%)", "trace_id": "TRACE-4d9b31ab", "caller": "loadpricedaily.py:171"}
{"timestamp": "2026-05-24T15:26:39.532421Z", "level": "WARNING", "logger": "loaders.loadpricedaily", "message": "[AAOI] 2026-04-20: price gap > 30%: 51.68000030517578 \u2192 162.1699981689453 (213.8%)", "trace_id": "TRACE-4d9b31ab", "caller": "loadpricedaily.py:171"}
{"timestamp": "2026-05-24T15:26:39.532421Z", "level": "WARNING", "logger": "loaders.loadpricedaily", "message": "[AAOI] 2026-04-27: price gap > 30%: 51.68000030517578 \u2192 183.50999450683594 (255.1%)", "trace_id": "TRACE-4d9b31ab", "caller": "loadpricedaily.py:171"}
{"timestamp": "2026-05-24T15:26:39.532421Z", "level": "WARNING", "logger": "loaders.loadpricedaily", "message": "[AAOI] 2026-05-04: price gap > 30%: 51.68000030517578 \u2192 148.94000244140625 (188.2%)", "trace_id": "TRACE-4d9b31ab", "caller": "loadpricedaily.py:171"}
{"timestamp": "2026-05-24T15:26:39.532421Z", "level": "WARNING", "logger": "loaders.loadpricedaily", "message": "[AAOI] 2026-05-11: spread > 50%: 55.2%", "trace_id": "TRACE-4d9b31ab", "caller": "loadpricedaily.py:171"}
{"timestamp": "2026-05-24T15:26:39.532421Z", "level": "WARNING", "logger": "loaders.loadpricedaily", "message": "[AAOI] 2026-05-18: price gap > 30%: 51.68000030517578 \u2192 181.49000549316406 (251.2%)", "trace_id": "TRACE-4d9b31ab", "caller": "loadpricedaily.py:171"}
{"timestamp": "2026-05-24T15:26:42.364729Z", "level": "WARNING", "logger": "loaders.loadpricedaily", "message": "[AAON] 2026-05-04: spread > 50%: 68.4%", "trace_id": "TRACE-4d9b31ab", "caller": "loadpricedaily.py:171"}
{"timestamp": "2026-05-24T15:26:42.365630Z", "level": "WARNING", "logger": "loaders.loadpricedaily", "message": "[AAON] 2026-05-11: price gap > 30%: 93.58999633789062 \u2192 135.49000549316406 (44.8%)", "trace_id": "TRACE-4d9b31ab", "caller": "loadpricedaily.py:171"}
{"timestamp": "2026-05-24T15:26:42.365630Z", "level": "WARNING", "logger": "loaders.loadpricedaily", "message": "[AAON] 2026-05-18: price gap > 30%: 93.58999633789062 \u2192 134.60000610351562 (43.8%)", "trace_id": "TRACE-4d9b31ab", "caller": "loadpricedaily.py:171"}
{"timestamp": "2026-05-24T15:26:45.460835Z", "level": "WARNING", "logger": "loaders.loadpricedaily", "message": "[AAOX] 2026-03-23: spread > 50%: 64.4%", "trace_id": "TRACE-4d9b31ab", "caller": "loadpricedaily.py:171"}
{"timestamp": "2026-05-24T15:26:45.460835Z", "level": "WARNING", "logger": "loaders.loadpricedaily", "message": "[AAOX] 2026-03-30: spread > 50%: 74.8%", "trace_id": "TRACE-4d9b31ab", "caller": "loadpricedaily.py:171"}
{"timestamp": "2026-05-24T15:26:45.460835Z", "level": "WARNING", "logger": "loaders.loadpricedaily", "message": "[AAOX] 2026-04-06: spread > 50%: 106.8%", "trace_id": "TRACE-4d9b31ab", "caller": "loadpricedaily.py:171"}
{"timestamp": "2026-05-24T15:26:45.460835Z", "level": "WARNING", "logger": "loaders.loadpricedaily", "message": "[AAOX] 2026-04-20: spread > 50%: 74.8%", "trace_id": "TRACE-4d9b31ab", "caller": "loadpricedaily.py:171"}
{"timestamp": "2026-05-24T15:26:45.460835Z", "level": "WARNING", "logger": "loaders.loadpricedaily", "message": "[AAOX] 2026-04-27: spread > 50%: 93.6%", "trace_id": "TRACE-4d9b31ab", "caller": "loadpricedaily.py:171"}
{"timestamp": "2026-05-24T15:26:45.460835Z", "level": "WARNING", "logger": "loaders.loadpricedaily", "message": "[AAOX] 2026-05-04: spread > 50%: 79.6%", "trace_id": "TRACE-4d9b31ab", "caller": "loadpricedaily.py:171"}
{"timestamp": "2026-05-24T15:26:45.460835Z", "level": "WARNING", "logger": "loaders.loadpricedaily", "message": "[AAOX] 2026-05-11: spread > 50%: 121.5%", "trace_id": "TRACE-4d9b31ab", "caller": "loadpricedaily.py:171"}
{"timestamp": "2026-05-24T15:26:45.460835Z", "level": "WARNING", "logger": "loaders.loadpricedaily", "message": "[AAOX] 2026-05-18: spread > 50%: 52.2%", "trace_id": "TRACE-4d9b31ab", "caller": "loadpricedaily.py:171"}
$AAPX: possibly delisted; no price data found  (1wk 2026-02-13 -> 2026-05-24)

1 Failed download:
['AAPX']: possibly delisted; no price data found  (1wk 2026-02-13 -> 2026-05-24)
{"timestamp": "2026-05-24T15:27:27.510970Z", "level": "WARNING", "logger": "loaders.loadpricedaily", "message": "[AAUA] 2026-03-16: volume suspiciously low: 300 (threshold: 1000)", "trace_id": "TRACE-4d9b31ab", "caller": "loadpricedaily.py:171"}
{"timestamp": "2026-05-24T15:27:27.511614Z", "level": "WARNING", "logger": "loaders.loadpricedaily", "message": "[AAUA] 2026-04-27: volume suspiciously low: 500 (threshold: 1000)", "trace_id": "TRACE-4d9b31ab", "caller": "loadpricedaily.py:171"}
metrics.flush_failed error=An error occurred (InvalidClientTokenId) when calling the PutMetricData operation: The security token included in the request is invalid. count=3
[SLOW] loadpricedaily_stock_1wk       | 115227.0ms
{"timestamp": "2026-05-24T15:27:36.726640Z", "level": "INFO", "logger": "loaders.loadpricedaily", "message": "[MAIN] Completed stock/1wk: {'symbols_processed': 30, 'symbols_skipped_by_watermark': 1, 'symbols_failed': 0, 'rows_fetched': 411, 'rows_dedup_skipped': 0, 'rows_quality_dropped': 0, 'rows_inserted': 367, 'duration_sec': 108.55, 'source_distribution': {'yfinance': 29}}", "trace_id": "TRACE-4d9b31ab", "caller": "loadpricedaily.py:285"}
{"timestamp": "2026-05-24T15:27:36.726640Z", "level": "INFO", "logger": "loaders.loadpricedaily", "message": "[MAIN] Starting: interval=1mo, asset_class=stock, parallelism=2", "trace_id": "TRACE-4d9b31ab", "caller": "loadpricedaily.py:281"}
{"timestamp": "2026-05-24T15:28:00.898192Z", "level": "WARNING", "logger": "loaders.loadpricedaily", "message": "[AACG] 2026-04-01: spread > 50%: 76.2%", "trace_id": "TRACE-4d9b31ab", "caller": "loadpricedaily.py:171"}
{"timestamp": "2026-05-24T15:28:00.898637Z", "level": "WARNING", "logger": "loaders.loadpricedaily", "message": "[AACG] 2026-05-01: price gap > 30%: 0.8899999856948853 \u2192 1.2000000476837158 (34.8%)", "trace_id": "TRACE-4d9b31ab", "caller": "loadpricedaily.py:171"}
{"timestamp": "2026-05-24T15:28:15.047687Z", "level": "WARNING", "logger": "loaders.loadpricedaily", "message": "[AAL] 2026-03-01: volume impossibly high: 1822282700", "trace_id": "TRACE-4d9b31ab", "caller": "loadpricedaily.py:171"}
{"timestamp": "2026-05-24T15:28:15.047687Z", "level": "WARNING", "logger": "loaders.loadpricedaily", "message": "[AAL] 2026-04-01: volume impossibly high: 1182160600", "trace_id": "TRACE-4d9b31ab", "caller": "loadpricedaily.py:171"}
{"timestamp": "2026-05-24T15:28:15.047687Z", "level": "WARNING", "logger": "loaders.loadpricedaily", "message": "[AAL] 2026-05-01: volume impossibly high: 1082501697", "trace_id": "TRACE-4d9b31ab", "caller": "loadpricedaily.py:171"}
$AALG: possibly delisted; no price data found  (1mo 2026-02-13 -> 2026-05-24)

1 Failed download:
['AALG']: possibly delisted; no price data found  (1mo 2026-02-13 -> 2026-05-24)
{"timestamp": "2026-05-24T15:28:33.626868Z", "level": "WARNING", "logger": "loaders.loadpricedaily", "message": "[AAOG] 2026-05-01: spread > 50%: 117.4%", "trace_id": "TRACE-4d9b31ab", "caller": "loadpricedaily.py:171"}
{"timestamp": "2026-05-24T15:28:35.940536Z", "level": "WARNING", "logger": "loaders.loadpricedaily", "message": "[AAOI] 2026-03-01: spread > 50%: 64.1%", "trace_id": "TRACE-4d9b31ab", "caller": "loadpricedaily.py:171"}
{"timestamp": "2026-05-24T15:28:35.940536Z", "level": "WARNING", "logger": "loaders.loadpricedaily", "message": "[AAOI] 2026-04-01: spread > 50%: 112.7%", "trace_id": "TRACE-4d9b31ab", "caller": "loadpricedaily.py:171"}
{"timestamp": "2026-05-24T15:28:35.940536Z", "level": "WARNING", "logger": "loaders.loadpricedaily", "message": "[AAOI] 2026-05-01: spread > 50%: 62.7%", "trace_id": "TRACE-4d9b31ab", "caller": "loadpricedaily.py:171"}
{"timestamp": "2026-05-24T15:28:39.020407Z", "level": "WARNING", "logger": "loaders.loadpricedaily", "message": "[AAON] 2026-05-01: spread > 50%: 68.4%", "trace_id": "TRACE-4d9b31ab", "caller": "loadpricedaily.py:171"}
{"timestamp": "2026-05-24T15:28:43.499113Z", "level": "WARNING", "logger": "loaders.loadpricedaily", "message": "[AAOX] 2026-03-01: spread > 50%: 142.6%", "trace_id": "TRACE-4d9b31ab", "caller": "loadpricedaily.py:171"}
{"timestamp": "2026-05-24T15:28:43.500051Z", "level": "WARNING", "logger": "loaders.loadpricedaily", "message": "[AAOX] 2026-04-01: spread > 50%: 315.4%", "trace_id": "TRACE-4d9b31ab", "caller": "loadpricedaily.py:171"}
{"timestamp": "2026-05-24T15:28:43.500051Z", "level": "WARNING", "logger": "loaders.loadpricedaily", "message": "[AAOX] 2026-05-01: spread > 50%: 145.4%", "trace_id": "TRACE-4d9b31ab", "caller": "loadpricedaily.py:171"}
metrics.flush_failed error=An error occurred (InvalidClientTokenId) when calling the PutMetricData operation: The security token included in the request is invalid. count=3
[SLOW] loadpricedaily_stock_1mo       | 112450.1ms
{"timestamp": "2026-05-24T15:29:29.176694Z", "level": "INFO", "logger": "loaders.loadpricedaily", "message": "[MAIN] Completed stock/1mo: {'symbols_processed': 30, 'symbols_skipped_by_watermark': 1, 'symbols_failed': 0, 'rows_fetched': 85, 'rows_dedup_skipped': 0, 'rows_quality_dropped': 0, 'rows_inserted': 72, 'duration_sec': 107.65, 'source_distribution': {'yfinance': 29}}", "trace_id": "TRACE-4d9b31ab", "caller": "loadpricedaily.py:285"}
{"timestamp": "2026-05-24T15:29:29.176694Z", "level": "INFO", "logger": "loaders.loadpricedaily", "message": "[MAIN] Starting: interval=1d, asset_class=etf, parallelism=2", "trace_id": "TRACE-4d9b31ab", "caller": "loadpricedaily.py:281"}
{"timestamp": "2026-05-24T15:29:38.773910Z", "level": "WARNING", "logger": "loaders.loadpricedaily", "message": "[AAA] 2026-02-13: volume suspiciously low: 900 (threshold: 1000)", "trace_id": "TRACE-4d9b31ab", "caller": "loadpricedaily.py:171"}
{"timestamp": "2026-05-24T15:29:38.773910Z", "level": "WARNING", "logger": "loaders.loadpricedaily", "message": "[AAA] 2026-03-12: volume suspiciously low: 900 (threshold: 1000)", "trace_id": "TRACE-4d9b31ab", "caller": "loadpricedaily.py:171"}
{"timestamp": "2026-05-24T15:29:38.773910Z", "level": "WARNING", "logger": "loaders.loadpricedaily", "message": "[AAA] 2026-05-15: volume suspiciously low: 900 (threshold: 1000)", "trace_id": "TRACE-4d9b31ab", "caller": "loadpricedaily.py:171"}
{"timestamp": "2026-05-24T15:29:40.984525Z", "level": "WARNING", "logger": "loaders.loadpricedaily", "message": "[AAAA] 2026-03-10: volume suspiciously low: 400 (threshold: 1000)", "trace_id": "TRACE-4d9b31ab", "caller": "loadpricedaily.py:171"}
{"timestamp": "2026-05-24T15:29:40.984525Z", "level": "WARNING", "logger": "loaders.loadpricedaily", "message": "[AAAA] 2026-03-11: volume suspiciously low: 400 (threshold: 1000)", "trace_id": "TRACE-4d9b31ab", "caller": "loadpricedaily.py:171"}
{"timestamp": "2026-05-24T15:29:40.985525Z", "level": "WARNING", "logger": "loaders.loadpricedaily", "message": "[AAAA] 2026-03-12: volume suspiciously low: 300 (threshold: 1000)", "trace_id": "TRACE-4d9b31ab", "caller": "loadpricedaily.py:171"}
{"timestamp": "2026-05-24T15:29:40.985525Z", "level": "WARNING", "logger": "loaders.loadpricedaily", "message": "[AAAA] 2026-03-13: volume suspiciously low: 400 (threshold: 1000)", "trace_id": "TRACE-4d9b31ab", "caller": "loadpricedaily.py:171"}
{"timestamp": "2026-05-24T15:29:40.985525Z", "level": "WARNING", "logger": "loaders.loadpricedaily", "message": "[AAAA] 2026-03-18: volume suspiciously low: 100 (threshold: 1000)", "trace_id": "TRACE-4d9b31ab", "caller": "loadpricedaily.py:171"}
{"timestamp": "2026-05-24T15:29:40.985525Z", "level": "WARNING", "logger": "loaders.loadpricedaily", "message": "[AAAA] 2026-03-19: volume suspiciously low: 300 (threshold: 1000)", "trace_id": "TRACE-4d9b31ab", "caller": "loadpricedaily.py:171"}
{"timestamp": "2026-05-24T15:29:40.985525Z", "level": "WARNING", "logger": "loaders.loadpricedaily", "message": "[AAAA] 2026-03-31: volume suspiciously low: 400 (threshold: 1000)", "trace_id": "TRACE-4d9b31ab", "caller": "loadpricedaily.py:171"}
{"timestamp": "2026-05-24T15:29:40.985525Z", "level": "WARNING", "logger": "loaders.loadpricedaily", "message": "[AAAA] 2026-04-07: volume suspiciously low: 700 (threshold: 1000)", "trace_id": "TRACE-4d9b31ab", "caller": "loadpricedaily.py:171"}
{"timestamp": "2026-05-24T15:29:40.985525Z", "level": "WARNING", "logger": "loaders.loadpricedaily", "message": "[AAAA] 2026-04-08: volume suspiciously low: 400 (threshold: 1000)", "trace_id": "TRACE-4d9b31ab", "caller": "loadpricedaily.py:171"}
{"timestamp": "2026-05-24T15:29:40.985525Z", "level": "WARNING", "logger": "loaders.loadpricedaily", "message": "[AAAA] 2026-04-17: volume suspiciously low: 300 (threshold: 1000)", "trace_id": "TRACE-4d9b31ab", "caller": "loadpricedaily.py:171"}
{"timestamp": "2026-05-24T15:29:40.985525Z", "level": "WARNING", "logger": "loaders.loadpricedaily", "message": "[AAAA] 2026-04-20: volume suspiciously low: 400 (threshold: 1000)", "trace_id": "TRACE-4d9b31ab", "caller": "loadpricedaily.py:171"}
{"timestamp": "2026-05-24T15:29:40.985525Z", "level": "WARNING", "logger": "loaders.loadpricedaily", "message": "[AAAA] 2026-04-24: volume suspiciously low: 100 (threshold: 1000)", "trace_id": "TRACE-4d9b31ab", "caller": "loadpricedaily.py:171"}
{"timestamp": "2026-05-24T15:29:40.985525Z", "level": "WARNING", "logger": "loaders.loadpricedaily", "message": "[AAAA] 2026-05-06: volume suspiciously low: 200 (threshold: 1000)", "trace_id": "TRACE-4d9b31ab", "caller": "loadpricedaily.py:171"}
{"timestamp": "2026-05-24T15:29:40.985525Z", "level": "WARNING", "logger": "loaders.loadpricedaily", "message": "[AAAA] 2026-05-13: volume suspiciously low: 100 (threshold: 1000)", "trace_id": "TRACE-4d9b31ab", "caller": "loadpricedaily.py:171"}
{"timestamp": "2026-05-24T15:29:40.985525Z", "level": "WARNING", "logger": "loaders.loadpricedaily", "message": "[AAAA] 2026-05-15: volume suspiciously low: 200 (threshold: 1000)", "trace_id": "TRACE-4d9b31ab", "caller": "loadpricedaily.py:171"}
{"timestamp": "2026-05-24T15:29:40.985525Z", "level": "WARNING", "logger": "loaders.loadpricedaily", "message": "[AAAA] 2026-05-20: volume suspiciously low: 300 (threshold: 1000)", "trace_id": "TRACE-4d9b31ab", "caller": "loadpricedaily.py:171"}
{"timestamp": "2026-05-24T15:29:42.795217Z", "level": "WARNING", "logger": "loaders.loadpricedaily", "message": "[AAAC] 2026-02-13: volume suspiciously low: 100 (threshold: 1000)", "trace_id": "TRACE-4d9b31ab", "caller": "loadpricedaily.py:171"}
{"timestamp": "2026-05-24T15:29:42.796218Z", "level": "WARNING", "logger": "loaders.loadpricedaily", "message": "[AAAC] 2026-02-17: volume suspiciously low: 100 (threshold: 1000)", "trace_id": "TRACE-4d9b31ab", "caller": "loadpricedaily.py:171"}
{"timestamp": "2026-05-24T15:29:42.796218Z", "level": "WARNING", "logger": "loaders.loadpricedaily", "message": "[AAAC] 2026-02-19: volume suspiciously low: 100 (threshold: 1000)", "trace_id": "TRACE-4d9b31ab", "caller": "loadpricedaily.py:171"}
{"timestamp": "2026-05-24T15:29:42.796218Z", "level": "WARNING", "logger": "loaders.loadpricedaily", "message": "[AAAC] 2026-02-20: volume suspiciously low: 100 (threshold: 1000)", "trace_id": "TRACE-4d9b31ab", "caller": "loadpricedaily.py:171"}
{"timestamp": "2026-05-24T15:29:42.796218Z", "level": "WARNING", "logger": "loaders.loadpricedaily", "message": "[AAAC] 2026-02-23: volume suspiciously low: 100 (threshold: 1000)", "trace_id": "TRACE-4d9b31ab", "caller": "loadpricedaily.py:171"}
{"timestamp": "2026-05-24T15:29:42.796218Z", "level": "WARNING", "logger": "loaders.loadpricedaily", "message": "[AAAC] 2026-02-24: volume suspiciously low: 100 (threshold: 1000)", "trace_id": "TRACE-4d9b31ab", "caller": "loadpricedaily.py:171"}
{"timestamp": "2026-05-24T15:29:42.796218Z", "level": "WARNING", "logger": "loaders.loadpricedaily", "message": "[AAAC] 2026-02-25: volume suspiciously low: 100 (threshold: 1000)", "trace_id": "TRACE-4d9b31ab", "caller": "loadpricedaily.py:171"}
{"timestamp": "2026-05-24T15:29:42.796218Z", "level": "WARNING", "logger": "loaders.loadpricedaily", "message": "[AAAC] 2026-02-26: volume suspiciously low: 100 (threshold: 1000)", "trace_id": "TRACE-4d9b31ab", "caller": "loadpricedaily.py:171"}
{"timestamp": "2026-05-24T15:29:42.796218Z", "level": "WARNING", "logger": "loaders.loadpricedaily", "message": "[AAAC] 2026-02-27: volume suspiciously low: 100 (threshold: 1000)", "trace_id": "TRACE-4d9b31ab", "caller": "loadpricedaily.py:171"}
{"timestamp": "2026-05-24T15:29:42.796218Z", "level": "WARNING", "logger": "loaders.loadpricedaily", "message": "[AAAC] 2026-03-02: volume suspiciously low: 100 (threshold: 1000)", "trace_id": "TRACE-4d9b31ab", "caller": "loadpricedaily.py:171"}
{"timestamp": "2026-05-24T15:29:42.796218Z", "level": "WARNING", "logger": "loaders.loadpricedaily", "message": "[AAAC] 2026-03-04: volume suspiciously low: 100 (threshold: 1000)", "trace_id": "TRACE-4d9b31ab", "caller": "loadpricedaily.py:171"}
{"timestamp": "2026-05-24T15:29:42.796218Z", "level": "WARNING", "logger": "loaders.loadpricedaily", "message": "[AAAC] 2026-03-05: volume suspiciously low: 100 (threshold: 1000)", "trace_id": "TRACE-4d9b31ab", "caller": "loadpricedaily.py:171"}
{"timestamp": "2026-05-24T15:29:42.796574Z", "level": "WARNING", "logger": "loaders.loadpricedaily", "message": "[AAAC] 2026-03-12: volume suspiciously low: 100 (threshold: 1000)", "trace_id": "TRACE-4d9b31ab", "caller": "loadpricedaily.py:171"}
{"timestamp": "2026-05-24T15:29:42.796574Z", "level": "WARNING", "logger": "loaders.loadpricedaily", "message": "[AAAC] 2026-03-13: volume suspiciously low: 100 (threshold: 1000)", "trace_id": "TRACE-4d9b31ab", "caller": "loadpricedaily.py:171"}
{"timestamp": "2026-05-24T15:29:42.796574Z", "level": "WARNING", "logger": "loaders.loadpricedaily", "message": "[AAAC] 2026-03-16: volume suspiciously low: 100 (threshold: 1000)", "trace_id": "TRACE-4d9b31ab", "caller": "loadpricedaily.py:171"}
